key,ko
TOTAL_TIME,걸린시간ㅋ
DISCLAIMER1,이 게임은 무료 팬게임입니다.\n\n캡콤이랑 아무 관련 없습니다 ㅋㅋ 고소하지 마세요 제발\n\n록맨 X는 캡콤 소유입니다.\n공식 게임도 사주세요 제발요!
MADE_BY,혼자 다 만든 사람:
INSPIRED_BY,영감을 준 분:
SPECIALTHANKSTEXT,이 모드는 Zashiko가 만들었습니다\n\n디컴파일은 pirate가 했습니다\n게임 터보 장착: Rafael Setragni & 클로드 (AI)\n\n모드 기여자분들과 테스터분들 감사합니다.\n재번역: ElevenSSF2 (Mint)
16-BIT_TITLE,16비트 카트리지에 넣을 수 있다고요 ㄹㅇ
OPTIONS_START,이것저것 만지기
KEYCFG_START,키 설정 ㅋ
GAME_START,시작하자 ㄱㄱ
GAME_START_NORMAL,보통 난이도
GAME_START_ROOKIE,아기모드 ㅋㅋ
GAME_START_HARD,이게 현실이다
GAME_START_INSANITY,야 진심이야?
GAME_START_NINJA,꿈을 버리고 죽어라!
LOAD_GAME,세이브 불러오기
ON_VALUE,켜짐
ON_VALUE_B,대체
OFF_VALUE,꺼짐
EXIT_BUTTON,튀자
ARMORSETUP_TITLE,패션의 완성은 갑옷
LOADOUT_DISC,3개 골라봐 ㅋ
DEFAULTHEAD_NAME,기본 뿔
DEFAULTHEAD_DISC,기본 파츠임.
DEFAULTBODY_NAME,기본 몸통
DEFAULTBODY_DISC,기본 파츠임.
DEFAULTARMS_NAME,기본 팔
DEFAULTARMS_DISC,기본 파츠임.
DEFAULTLEGS_NAME,기본 발
DEFAULTLEGS_DISC,기본 파츠. 에어대시 가능.
HERMESHEAD_NAME,헤르메스 뿔 H
HERMESHEAD_DISC,차지샷 존나 빨라짐 ㅋ
HERMESBODY_NAME,헤르메스 몸통 H
HERMESBODY_DISC,때리면 체력 회복됨 ㅋㅋ
HERMESARMS_NAME,버스터 H
HERMESARMS_DISC,특수무기 탄약 무한 ㄷㄷ
HERMESLEGS_NAME,신발 H
HERMESLEGS_DISC,대시 중 무적 ㅋㅋㅋ
ICARUSHEAD_NAME,이카루스 뿔 I
ICARUSHEAD_DISC,점프하면 주변에 데미지 ㅋ
ICARUSBODY_NAME,이카루스 몸통 I
ICARUSBODY_DISC,넉백 안 당함 ㄷㄷ
ICARUSARMS_NAME,버스터 I
ICARUSARMS_DISC,차지샷 탄약 무한 ㅋ
ICARUSLEGS_NAME,신발 I
ICARUSLEGS_DISC,하이점프 & 에어대시 2번.
ULTIMATEHEAD_NAME,얼티밋 뿔 U
ULTIMATEHEAD_DISC,점프데미지 + 빠른 차지.
ULTIMATEBODY_NAME,얼티밋 몸통 U
ULTIMATEBODY_DISC,넉백 안 당하고 때리면 힐됨.
ULTIMATEARMS_NAME,얼티밋 버스터
ULTIMATEARMS_DISC,탄약 소모 없음 ㄹㅇ사기
ULTIMATELEGS_NAME,얼티밋 신발 U
ULTIMATELEGS_DISC,이동성 갓벽 & 무적대시.
AXLNORMAL_NAME,검정
AXLNORMAL_DISC,딱히 특별한 거 없음.
AXLWHITE_NAME,???
AXLWHITE_DISC,전체적으로 버프됨.
TANK_ABV,서브탱
OPTIONS_ABV,옵션
KEYCFG_ABV,키설정
ACHIEV_ABV,업적
X_WPNMENU,레몬샷
SUNFLOWER_WPNMENU,해바라기방패
ANTONION_WPNMENU,개미폭탄
MANTIS_WPNMENU,다크화살
MANOWAR_WPNMENU,번개춤
PANDA_WPNMENU,펑!
TRILOBYTE_WPNMENU,돌멩이
YETI_WPNMENU,빙수!
ROOSTER_WPNMENU,치킨
AXL_WPNMENU,총알세례
SUNFLOWER_AXL_WPNMENU,레이건
ANTONION_AXL_WPNMENU,나선권총
MANTIS_AXL_WPNMENU,중2병 화살
MANOWAR_AXL_WPNMENU,플라즈마건
PANDA_AXL_WPNMENU,폭발런처
TRILOBYTE_AXL_WPNMENU,탱탱볼
YETI_AXL_WPNMENU,얼음빙빙
ROOSTER_AXL_WPNMENU,불닭소스
SUNFLOWER_ZERO_WPNMENU,텐쇼하!!!
ANTONION_ZERO_WPNMENU,쥬하잔
MANTIS_ZERO_WPNMENU,라셋센
MANOWAR_ZERO_WPNMENU,라이코센
PANDA_ZERO_WPNMENU,요단토츠
TRILOBYTE_ZERO_WPNMENU,렉쿄단
YETI_ZERO_WPNMENU,효류쇼
ROOSTER_ZERO_WPNMENU,엔코진
SUNFLOWER_ZERO_DISC,아래 + 공격2
ANTONION_ZERO_DISC,공격2
MANTIS_ZERO_DISC,공격2 (공중)
MANOWAR_ZERO_DISC,대시 + 공격2
PANDA_ZERO_DISC,좌/우 + 공격2
TRILOBYTE_ZERO_DISC,패시브 ㅋ
YETI_ZERO_DISC,위 + 공격2
ROOSTER_ZERO_DISC,아래 + 공격2 (공중)
ZERO_WPNMENU,후하후!
BFAN_WPNMENU,부채질
DGLAIVE_WPNMENU,큰창
TBREAKER_WPNMENU,피코피코해머
KKNUCKLE_WPNMENU,너클즈
VHANGER_WPNMENU,하르피아
SIGMABLADE_WPNMENU,시그마칼
YOUGOT_TITLE,겟또다제!
SUNFLOWER_WEAPON,해바라기방패
ANTONION_WEAPON,개미폭탄
MANTIS_WEAPON,다크화살
MANOWAR_WEAPON,번개춤
PANDA_WEAPON,펑!
TRILOBYTE_WEAPON,돌멩이
YETI_WEAPON,빙수!
ROOSTER_WEAPON,치킨
OPTIONS_TITLE,건드리면 큰일남
LANGUAGE_OPTION,언어
BOSS_REMIX_OPTION,보스 리믹스
REMIX_OPTION,16비트 리믹스
DT_DASH_OPTION,더블탭 대시 (격겜 아님)
SKIP_DIAG_OPTION,대사 스킵 (읽기 싫으면)
CHARGE_OPTION,차지 이펙트 끄기
ACHIEV_OPTION,업적 보기
MUSIC_OPTION,음악 볼륨 최대로 ㄱ
SOUND_OPTION,효과음
VSync,VSync 이거 뭐임
FPS_OPTION,니 컴퓨터 버티나 보자
FPS_PHYSICS_OPTION,물리 FPS
FPS_UNCAPPED,제한없음
WSIZE_OPTION,창 크기
FULLSCREEN_OPTION,전체화면
STRETCH_OPTION,화면 늘리기
STRETCH_OPTION_VIEWPORT,안 보간
STRETCH_OPTION_2D,보간됨
CRT_OPTION,브라운관 필터
LIGHT_VALUE,약하게
STRONG_VALUE,쌔게ㅋ
DEBUG_OPTION,치트 쓸 거지? ㅋ
SHOWIGT_OPTION,타임어택임?
GATEWAYSKIP_OPTION,게이트웨이 스킵
ASPECT_OPTION,화면비율
IGNORE_VALUE,늘리기
KEEP_VALUE,유지
KEYCFG_TITLE,대시는 A에 둬라
EXIT_MAINMENU,타이틀로 돌아가기
ACTION_CTG,행동
KEYBOARD_CTG,키보드
JOYPAD_CTG,패드
LEFT_ACT,왼쪽
RIGHT_ACT,오른쪽
NEWGAME_OPTION,뉴게임+ ㄱ?
CLEARSAVE_OPTION,세이브 날리기
CLEARSAVE_CONFIRM,진짜 날릴 거임? 한번 더 누르셈
RESET_ACHIEV,업적 초기화
CLEARSAVE_CONFIRM,진짜 날릴 거임? 한번 더 누르셈
RESET_ACHIEV_FINISHED,업적 다 날아감 ㅋㅋㅋㅋ
UP_ACT,위
DOWN_ACT,아래
SHOT_ACT,공격
SHOT2_ACT,공격2
JUMP_ACT,점프
DASH_ACT,대시
ARMORABILITY_ACT,아머능력
PREV_ACT,이전 무기
NEXT_ACT,다음 무기
PAUSE_ACT,일시정지
CONFIRM_ACT,확인
WPNLEFT_ACT,휠 왼쪽
WPNRIGHT_ACT,휠 오른쪽
WPNUP_ACT,휠 위
WPNDOWN_ACT,휠 아래
WPNRESET_ACT,레몬샷 선택
ACHIEV_SCREEN_TITLE,업적이지 트로피 아님
ACHIEVEMENTSUNLOCKED,업적 달성!
DEBUGACHIEVTITLE,잠긴 업적...
DEBUGACHIEVDISC,디버그 모드 썼네 ㅋㅋ
BEATINTRO_DISC,노아공원 보스 클리어.
BEATINTRO_TITLE,반갑다 오랜만이야
COLLECTALLHEARTS_DISC,하트탱크 올 수집.
COLLECTALLHEARTS_TITLE,하트 헌터
COLLECTALLSUBTANKS_DISC,서브탱크 올 수집.
COLLECTALLSUBTANKS_TITLE,물약 수집가
COLLECTFULLHERMES_DISC,헤르메스 아머 올 수집.
COLLECTFULLHERMES_TITLE,소울 이레이저
COLLECTFULLICARUS_DISC,이카루스 아머 올 수집.
COLLECTFULLICARUS_TITLE,커맨드 미션
SURFEDONMISSILE_DISC,미사일 위에서 6초 서핑함 ㅋㅋ
SURFEDONMISSILE_TITLE,미사일 서퍼
DEFEATEDALL_DISC,8보스 올 격파.
DEFEATEDALL_TITLE,궤도 엘리베이터
DEFEATEDANY_DISC,보스 아무나 격파.
DEFEATEDANY_TITLE,신세대 레플리로이드
GIGACRUSHKILL_DISC,기가크래시로 보스 피니시.
GIGACRUSHKILL_TITLE,대격변
PELEDOSGAMES_DISC,보스 잡고 아머 헤딩함.
PELEDOSGAMES_TITLE,축구의 신
PERFECTKILL_DISC,"특수무기 없이, 무피격, 업그레이드 없이 보스 격파."
PERFECTKILL_TITLE,갓겜러
XDRIVEDODGE_DISC,절망기 중에 X드라이브 사용.
XDRIVEDODGE_TITLE,닌자의 표식
GIGACRUSHKILL_DISC,기가크래시로 보스 피니시.
GIGACRUSHKILL_TITLE,대격변
ANTONIONBUSTERONLY_DISC,개미 버스터만으로 격파.
ANTONIONBUSTERONLY_TITLE,과학자 아니라니까요
ANTONIONNAKED_DISC,개미 업그레이드 없이 격파.
ANTONIONNAKED_TITLE,여기 출구가 어디임?
ANTONIONNODAMAGE_DISC,개미 무피격 격파.
ANTONIONNODAMAGE_TITLE,개미는 과학자가 아님
ANTONIONNOROTATION_DISC,프림로즈 회전 없이 끝까지 도달.
ANTONIONNOROTATION_TITLE,포탈
MANOWARBUSTERONLY_DISC,해파리 버스터만으로 격파.
MANOWARBUSTERONLY_TITLE,완전 어른이니까
MANOWARNAKED_DISC,해파리 업그레이드 없이 격파.
MANOWARNAKED_TITLE,넌 누구냐?
MANOWARNODAMAGE_DISC,해파리 무피격 격파.
MANOWARNODAMAGE_TITLE,나쁜 짓 안 해요
MANOWARDOOREXPLODED_DISC,다이너스티에서 문 부숨.
MANOWARDOOREXPLODED_TITLE,빨리빨리
MANTISBUSTERONLY_DISC,사마귀 버스터만으로 격파.
MANTISBUSTERONLY_TITLE,내 칼맛 좀 봐라
MANTISNAKED_DISC,사마귀 업그레이드 없이 격파.
MANTISNAKED_TITLE,매버릭 될 수 없다고
MANTISNODAMAGE_DISC,사마귀 무피격 격파.
MANTISNODAMAGE_TITLE,너의 소중한 정의
MANTISLIT_DISC,피치블랙의 어둠을 끝냄.
MANTISLIT_TITLE,불 좀 켜줘 ㅋㅋ
MANTISUNDETECTED_DISC,피치블랙에서 모든 서치라이트 회피.
MANTISUNDETECTED_TITLE,잠입의 달인
PANDABUSTERONLY_DISC,판다 버스터만으로 격파.
PANDABUSTERONLY_TITLE,파괴만이 목적
PANDANAKED_DISC,판다 업그레이드 없이 격파.
PANDANAKED_TITLE,친애하는 동지들...
PANDANODAMAGE_DISC,판다 무피격 격파.
PANDANODAMAGE_TITLE,그런 생각 안 해봤어?
PANDARIDEREACHED_DISC,라이드아머로 부스터포레스트 끝까지 도달.
PANDARIDEREACHED_TITLE,프로보텍터
ROOSTERBUSTERONLY_DISC,닭 버스터만으로 격파.
ROOSTERBUSTERONLY_TITLE,대가를 치러야지
ROOSTERNAKED_DISC,닭 업그레이드 없이 격파.
ROOSTERNAKED_TITLE,매버릭 딱지
ROOSTERNODAMAGE_DISC,닭 무피격 격파.
ROOSTERNODAMAGE_TITLE,이건 보통 폭동이 아냐
ROOSTERFROZEN_DISC,인페르노에서 용암벽 멈춤.
ROOSTERFROZEN_TITLE,하데스
SUNFLOWERBUSTERONLY_DISC,해바라기 버스터만으로 격파.
SUNFLOWERBUSTERONLY_TITLE,계속 가는 거지 뭐
SUNFLOWERNAKED_DISC,해바라기 업그레이드 없이 격파.
SUNFLOWERNAKED_TITLE,결국 다 똑같은 스토리
SUNFLOWERNODAMAGE_DISC,해바라기 무피격 격파.
SUNFLOWERNODAMAGE_TITLE,우리가 원하는 것
SUNFLOWERGOTSSSRANK_DISC,한 번에 전부 S랭크 달성. 미쳤다 ㅋㅋ
SUNFLOWERGOTSSSRANK_TITLE,그래비티 서킷
TRILOBYTEBUSTERONLY_DISC,삼엽충 버스터만으로 격파.
TRILOBYTEBUSTERONLY_TITLE,우리가 캐는 광석
TRILOBYTENAKED_DISC,삼엽충 업그레이드 없이 격파.
TRILOBYTENAKED_TITLE,낡은 고철덩어리
TRILOBYTENODAMAGE_DISC,삼엽충 무피격 격파.
TRILOBYTENODAMAGE_TITLE,멍청한 매버릭헌터
YETIBUSTERONLY_DISC,예티 버스터만으로 격파.
YETIBUSTERONLY_TITLE,이미 늦었어...
YETINAKED_DISC,예티 업그레이드 없이 격파.
YETINAKED_TITLE,구세대 레플리로이드
YETINODAMAGE_DISC,예티 무피격 격파.
YETINODAMAGE_TITLE,꼬꼬마 매버릭헌터
YETIDOOREXPLODED_DISC,센트럴화이트에서 문 부숨.
YETIDOOREXPLODED_TITLE,소닉 드라이브
VILEJAKOBBUSTERONLY_DISC,바일 버스터만으로 격파.
VILEJAKOBBUSTERONLY_TITLE,퍼즐 맞추기
VILEJAKOBNAKED_DISC,바일 업그레이드 없이 격파.
VILEJAKOBNAKED_TITLE,멸망할 세상을 위해
VILEJAKOBNODAMAGE_DISC,바일 무피격 격파.
VILEJAKOBNODAMAGE_TITLE,이럴 때일수록
VILEDEFEATEDTWICE_DISC,바일 2번 격파.
VILEDEFEATEDTWICE_TITLE,우리의 작은 재회
VILEDEVILBEARDEFEATED_DISC,전투 전에 데빌베어 격파.
VILEDEVILBEARDEFEATED_TITLE,스틸 어설트
VILEJAKOBDEFEATED_DISC,야콥 엘리베이터 꼭대기에서 바일 격파.
VILEJAKOBDEFEATED_TITLE,우주로 가는 길
VILESIGMADEFEATED_DISC,시그마궁전에서 바일 격파.
VILESIGMADEFEATED_TITLE,희망은 남아있다
GATEWAYFIESTA_DISC,게이트웨이 최고 난이도 생존.
GATEWAYFIESTA_TITLE,난리파티
COPYBUSTERONLY_DISC,사칭범 버스터만으로 격파.
COPYBUSTERONLY_TITLE,니 세상은 썩었어
COPYNAKED_DISC,사칭범 업그레이드 없이 격파.
COPYNAKED_TITLE,뭘 막겠다는 거야?
COPYNODAMAGE_DISC,사칭범 무피격 격파.
COPYNODAMAGE_TITLE,나는 시그마다
COPYDEFEATED_DISC,사칭범 격파.
COPYDEFEATED_TITLE,최후의 결전이다
SIGMANAKED_DISC,시그마 업그레이드 없이 격파.
SIGMANAKED_TITLE,신세계의 지배자
SIGMANODAMAGE_DISC,시그마 무피격 격파.
SIGMANODAMAGE_TITLE,우리의 만남은 운명
LUMINENAKED_DISC,최종보스 업그레이드 없이 격파.
LUMINENAKED_TITLE,만족하셨겠죠
