"key","ko"
"TOTAL_TIME","총 시간"
"DISCLAIMER1","이것은 무료 팬 게임입니다.\n\n캡콤 또는 그 자회사나 계열사와 제휴, 연관, 승인, 보증 또는 공식적으로 연결되어 있지 않습니다.\n\n록맨 X는 캡콤의 자산입니다.\n공식 출시를 지원해 주세요!"
"MADE_BY","1인 개발 프로젝트"
"INSPIRED_BY","영감을 받은 작품"
"SPECIALTHANKSTEXT","이 모드는 Zashiko가 제작했습니다\n\n디컴파일: pirate\n프로젝트 정리: Rafael Setragni & Claude (AI)\n\n모든 모드 기여자와 테스터에게 감사드립니다.\n재번역: ElevenSSF2 (Mint)"
"16-BIT_TITLE","16비트"
"OPTIONS_START","옵션 모드"
"KEYCFG_START","키 설정"
"GAME_START","게임 시작"
"GAME_START_NORMAL","노멀 모드"
"GAME_START_ROOKIE","루키 모드"
"GAME_START_HARD","하드 모드"
"GAME_START_INSANITY","인세니티 모드"
"GAME_START_NINJA","닌자 가이덴 모드"
"LOAD_GAME","게임 불러오기"
"ON_VALUE","켜기"
"ON_VALUE_B","대체"
"OFF_VALUE","끄기"
"EXIT_BUTTON","나가기"
"ARMORSETUP_TITLE","아머 설정"
"LOADOUT_DISC","장비를 선택하세요."
"DEFAULTHEAD_NAME","기본 헤드"
"DEFAULTHEAD_DISC","기본 파츠."
"DEFAULTBODY_NAME","기본 바디"
"DEFAULTBODY_DISC","기본 파츠."
"DEFAULTARMS_NAME","기본 버스터"
"DEFAULTARMS_DISC","기본 파츠."
"DEFAULTLEGS_NAME","기본 풋"
"DEFAULTLEGS_DISC","기본 파츠. 에어 대시 가능."
"HERMESHEAD_NAME","헤드 파츠 H"
"HERMESHEAD_DISC","버스터 차지 속도가 빨라집니다."
"HERMESBODY_NAME","바디 파츠 H"
"HERMESBODY_DISC","버스터 명중 시 받은 피해를 회복합니다."
"HERMESARMS_NAME","버스터 파츠 H"
"HERMESARMS_DISC","무기 발사 시 탄약을 소모하지 않습니다."
"HERMESLEGS_NAME","풋 파츠 H"
"HERMESLEGS_DISC","대시 중 무적 상태가 됩니다."
"ICARUSHEAD_NAME","헤드 파츠 I"
"ICARUSHEAD_DISC","점프 시 데미지를 주는 영역을 생성합니다."
"ICARUSBODY_NAME","바디 파츠 I"
"ICARUSBODY_DISC","넉백에 면역이 됩니다."
"ICARUSARMS_NAME","버스터 파츠 I"
"ICARUSARMS_DISC","차지 샷이 탄약을 소모하지 않습니다."
"ICARUSLEGS_NAME","풋 파츠 I"
"ICARUSLEGS_DISC","하이 점프 & 더블 에어 대시."
"ULTIMATEHEAD_NAME","헤드 파츠 U"
"ULTIMATEHEAD_DISC","점프 시 데미지 영역 생성 및 빠른 차지."
"ULTIMATEBODY_NAME","바디 파츠 U"
"ULTIMATEBODY_DISC","넉백 무효 및 버스터 명중 시 피해 회복."
"ULTIMATEARMS_NAME","얼티밋 버스터"
"ULTIMATEARMS_DISC","발사 시 탄약을 소모하지 않습니다."
"ULTIMATELEGS_NAME","풋 파츠 U"
