"key","es"
"TOTAL_TIME","Rapidito"
"DISCLAIMER1","Este es un fangame gratis wey.\n\nNo tiene nada que ver con Capcom ni con nadie oficial, relax.\n\nMega Man X es propiedad de Capcom.\nApoya el lanzamiento oficial, no seas codo!"
"MADE_BY","Todo este desmadre lo hizo:"
"INSPIRED_BY","Inspirado por"
"SPECIALTHANKSTEXT","Este mod fue hecho por Zashiko.\n\nY descompilado por pirate\nJuego turbinado por: Rafael Setragni & Claudecito (IA)\n\nGracias a todos los que ayudaron y probaron el mod.\nTraduccion: ElevenSSF2 (Mint) & Tchy"
"16-BIT_TITLE","Cabe en un cartucho, confia wey"
"OPTIONS_START","COSAS PA' MOVER"
"KEYCFG_START","LOS BOTONCITOS"
"GAME_START","DALE WEY"
"GAME_START_NORMAL","NORMAL WEY"
"GAME_START_ROOKIE","MODO BEBE"
"GAME_START_HARD","AHI TE VA"
"GAME_START_INSANITY","NO MAMES"
"GAME_START_NINJA","QUE ALGUIEN LLAME AL PADRE!"
"LOAD_GAME","CARGAR SAVE STATE"
"ON_VALUE","Simón"
"ON_VALUE_B","Alt."
"OFF_VALUE","Nel"
"EXIT_BUTTON","Me voy"
"ARMORSETUP_TITLE","Fashion Souls"
"LOADOUT_DISC","3 por 100 pesitos"
"DEFAULTHEAD_NAME","Casco del Tianguis"
"DEFAULTHEAD_DISC","Parte normal, wey."
"DEFAULTBODY_NAME","Chaleco del Tianguis"
"DEFAULTBODY_DISC","Parte normal, wey."
"DEFAULTARMS_NAME","Brazo del Tianguis"
"DEFAULTARMS_DISC","Parte normal, wey."
"DEFAULTLEGS_NAME","Botas del Tianguis"
"DEFAULTLEGS_DISC","Parte normal. Dash Aereo"
"HERMESHEAD_NAME","Casco H"
"HERMESHEAD_DISC","Carga mas rapidito."
"HERMESBODY_NAME","Chaleco H"
"HERMESBODY_DISC","Los trancazos del Limon curan el daño."
"HERMESARMS_NAME","Limon H"
"HERMESARMS_DISC","Los disparos del Arma no gastan municion."
"HERMESLEGS_NAME","Botas H"
"HERMESLEGS_DISC","Invencible con el Dash. Ni te tocan."
"ICARUSHEAD_NAME","Casco I"
"ICARUSHEAD_DISC","Cabezazo dañino al saltar."
"ICARUSBODY_NAME","Chaleco I"
"ICARUSBODY_DISC","No te empujan al recibir daño. Aguantas como macho."
"ICARUSARMS_NAME","Limon I"
"ICARUSARMS_DISC","Limonazos cargados no gastan municion."
"ICARUSLEGS_NAME","Botas I"
"ICARUSLEGS_DISC","Salto alto y Dash aereo doble."
"ULTIMATEHEAD_NAME","Casco U"
"ULTIMATEHEAD_DISC","Cabezazo y carga rapido. Combo."
"ULTIMATEBODY_NAME","Chaleco U"
"ULTIMATEBODY_DISC","No te empujan y el Limon te cura."
"ULTIMATEARMS_NAME","Limon Definitivo"
"ULTIMATEARMS_DISC","Nada gasta municion. Puro poder."
"ULTIMATELEGS_NAME","Botas U"
"ULTIMATELEGS_DISC","Mobilidad al maximo y Dash invencible."
"AXLNORMAL_NAME","Chaleco de Diario"
"AXLNORMAL_DISC","Sin nada especial, wey."
"AXLWHITE_NAME","???"
"AXLWHITE_DISC","Mejoras secretas. Shh."
"TANK_ABV","SUB.T"
"OPTIONS_ABV","COSAS"
"KEYCFG_ABV","BOTONES"
"ACHIEV_ABV","Trofeos"
"X_WPNMENU","Limon"
"SUNFLOWER_WPNMENU","Bola de Futbol"
