key,hi
TOTAL_TIME,Kitna Time Lagaya
DISCLAIMER1,"Yeh ek FREE fangame hai, bhai.\n\nCapcom se koi lena dena nahi hai. Na affiliation, na authorization, na kuch.\n\nMega Man X Capcom ki property hai.\nOriginal games khelo aur support karo!"
MADE_BY,Akele bana diya bhai ne
INSPIRED_BY,Inspiration liya
SPECIALTHANKSTEXT,Yeh mod Zashiko ne banaya\n\nAur pirate ne decompile kiya\nGame turbo kiya: Rafael Setragni & Claude (AI)\n\nSabhi contributors aur testers ko dhanyavaad.\nRetranslations by: ElevenSSF2 (Mint)
16-BIT_TITLE,"Cartridge mein fit ho jayega, trust me bro"
OPTIONS_START,SETTINGS MEIN GHUSO
KEYCFG_START,BUTTON DABAO
GAME_START,CHALO SHURU KARTE HAIN
GAME_START_NORMAL,THEEK THAAK
GAME_START_ROOKIE,MUMMY KI GODI
GAME_START_HARD,THODA MIRCHI
GAME_START_INSANITY,BHAI PAGAL HO KYA?
GAME_START_NINJA,SAPNE MEIN BHI NAHI HOGA!
LOAD_GAME,PURAANA SAVE KHOLO
ON_VALUE,Chalu
ON_VALUE_B,JUGAAD
OFF_VALUE,Bandh
EXIT_BUTTON,Nikal
ARMORSETUP_TITLE,Kapde Badlo
LOADOUT_DISC,Apna set chuno bhai.
DEFAULTHEAD_NAME,Asli Helmet
DEFAULTHEAD_DISC,Default part hai yaar.
DEFAULTBODY_NAME,Asli Body
DEFAULTBODY_DISC,Default part hai yaar.
DEFAULTARMS_NAME,Asli Buster
DEFAULTARMS_DISC,Default part hai yaar.
DEFAULTLEGS_NAME,Asli Joote
DEFAULTLEGS_DISC,Default part. Hawa mein dash kar sakte ho.
HERMESHEAD_NAME,Helmet H
HERMESHEAD_DISC,Buster jaldi charge hota hai.
HERMESBODY_NAME,Body H
HERMESBODY_DISC,Maaro toh health wapas milti hai.
HERMESARMS_NAME,Buster H
HERMESARMS_DISC,"Weapon shots free mein, no ammo kharcha."
HERMESLEGS_NAME,Joote H
HERMESLEGS_DISC,Dash karte waqt koi nahi rok sakta.
ICARUSHEAD_NAME,Helmet I
ICARUSHEAD_DISC,Jump karo toh aag barsaye.
ICARUSBODY_NAME,Body I
ICARUSBODY_DISC,Dhakka nahi khate ab.
ICARUSARMS_NAME,Buster I
ICARUSARMS_DISC,Charged shots free mein.
ICARUSLEGS_NAME,Joote I
ICARUSLEGS_DISC,Oonchi jump aur double air dash.
ULTIMATEHEAD_NAME,Helmet U
ULTIMATEHEAD_DISC,Jump damage + fast charge combo.
ULTIMATEBODY_NAME,Body U
ULTIMATEBODY_DISC,No dhakka aur healing hits.
ULTIMATEARMS_NAME,Ultimate Buster
ULTIMATEARMS_DISC,"Sab free mein, koi ammo nahi lagta."
ULTIMATELEGS_NAME,Joote U
ULTIMATELEGS_DISC,Full speed aur invincible dash.
AXLNORMAL_NAME,Seedha Saadha
AXLNORMAL_DISC,Koi special nahi hai yaar.
AXLWHITE_NAME,???
AXLWHITE_DISC,Sab kuch badhiya.
TANK_ABV,TANKI
OPTIONS_ABV,SETTING
KEYCFG_ABV,BUTTON
ACHIEV_ABV,Trophy
X_WPNMENU,Nimbu Buster
SUNFLOWER_WPNMENU,Suraj Mukhi Shield
ANTONION_WPNMENU,Cheenti Bomb
MANTIS_WPNMENU,Kaala Teer
MANOWAR_WPNMENU,Bijli Naach
PANDA_WPNMENU,DHAMAKA!
TRILOBYTE_WPNMENU,Patthar Bouncer
YETI_WPNMENU,Gola! Gola!
ROOSTER_WPNMENU,Tandoori Dash
AXL_WPNMENU,Desi Bandook
SUNFLOWER_AXL_WPNMENU,Laser Bandook
ANTONION_AXL_WPNMENU,Desi Katta
MANTIS_AXL_WPNMENU,Kaala Teer
MANOWAR_AXL_WPNMENU,Bijli Bandook
PANDA_AXL_WPNMENU,Rocket Launcher Jugaad
TRILOBYTE_AXL_WPNMENU,Bouncy Goli
YETI_AXL_WPNMENU,Baraf Ki Bandook
ROOSTER_AXL_WPNMENU,Aag Ka Gola
SUNFLOWER_ZERO_WPNMENU,TENSHOUHA! WAAH!
ANTONION_ZERO_WPNMENU,Gravity Chacha
MANTIS_ZERO_WPNMENU,Chakkar Maut Ka
MANOWAR_ZERO_WPNMENU,Bijli Ka Jhappad
PANDA_ZERO_WPNMENU,Bamboo Danda
TRILOBYTE_ZERO_WPNMENU,Patthar Phenko
YETI_ZERO_WPNMENU,Baarish Baraf Ki
ROOSTER_ZERO_WPNMENU,Aag Ka Talwar
SUNFLOWER_ZERO_DISC,Neeche + Shot 2
ANTONION_ZERO_DISC,Shot 2
MANTIS_ZERO_DISC,Shot 2 (Hawa mein)
MANOWAR_ZERO_DISC,Dash + Shot 2
PANDA_ZERO_DISC,Left/Right + Shot 2
TRILOBYTE_ZERO_DISC,Apne aap chalta hai bhai
YETI_ZERO_DISC,Upar + Shot 2
ROOSTER_ZERO_DISC,Neeche + Shot 2 (Hawa mein)
ZERO_WPNMENU,Talwar
BFAN_WPNMENU,Pankha
DGLAIVE_WPNMENU,Bhala
TBREAKER_WPNMENU,Hathauda
KKNUCKLE_WPNMENU,Mukka
VHANGER_WPNMENU,V-Katar
SIGMABLADE_WPNMENU,Sigma Ki Talwar
YOUGOT_TITLE,Bhai Mil Gaya
SUNFLOWER_WEAPON,Suraj Mukhi Shield
ANTONION_WEAPON,Cheenti Bomb
MANTIS_WEAPON,Kaala Teer
MANOWAR_WEAPON,Bijli Naach
PANDA_WEAPON,DHAMAKA!
TRILOBYTE_WEAPON,Patthar Bouncer
YETI_WEAPON,Gola! Gola!
ROOSTER_WEAPON,Tandoori Dash
OPTIONS_TITLE,SETTING MEIN HAATH MAT LAGAO
LANGUAGE_OPTION,Bhaasha
BOSS_REMIX_OPTION,Boss Remix
REMIX_OPTION,16-bit Remix
DT_DASH_OPTION,Double tap se dash
SKIP_DIAG_OPTION,Padhna kisne bola
CHARGE_OPTION,Charge ka chamak
ACHIEV_OPTION,Achievement dikhao
MUSIC_OPTION,Gaana kitna loud
SOUND_OPTION,Awaaz kitni tez
VSync,VSync kya hota hai bhai?
FPS_OPTION,Tera PC handle karega?
FPS_PHYSICS_OPTION,Physics FPS bhi?
FPS_UNCAPPED,Bina Brake
WSIZE_OPTION,Window Size
FULLSCREEN_OPTION,Poora Screen
STRETCH_OPTION,Khicha Tani
STRETCH_OPTION_VIEWPORT,Bilkul Clear
STRETCH_OPTION_2D,Thoda Blurry
CRT_OPTION,Purani TV Ka Filter
LIGHT_VALUE,Halka
STRONG_VALUE,Kadak!
DEBUG_OPTION,Cheating karega kya?
SHOWIGT_OPTION,Timer dikhao
GATEWAYSKIP_OPTION,Bug exploit karega?
ASPECT_OPTION,Screen ka shape
IGNORE_VALUE,KHEENCH DO!
KEEP_VALUE,Sahi tarika
KEYCFG_TITLE,BUTTON SET KARO BHAI
EXIT_MAINMENU,Title Screen pe wapas
ACTION_CTG,Kaam
KEYBOARD_CTG,Keyboard
JOYPAD_CTG,Controller
LEFT_ACT,baayein
RIGHT_ACT,daayein
NEWGAME_OPTION,Phir se shuru karo!
CLEARSAVE_OPTION,Save Delete Karo
CLEARSAVE_CONFIRM,Pakka? Dubara daba
RESET_ACHIEV,Achievement Reset
CLEARSAVE_CONFIRM,Pakka? Dubara daba
RESET_ACHIEV_FINISHED,Sab saaf ho gaya bhai. RIP.
UP_ACT,upar
DOWN_ACT,neeche
SHOT_ACT,goli
SHOT2_ACT,goli2
JUMP_ACT,kood
DASH_ACT,dash
ARMORABILITY_ACT,special attack
PREV_ACT,pichla hathiyar
NEXT_ACT,agla hathiyar
PAUSE_ACT,ruko zara
CONFIRM_ACT,haan bhai
WPNLEFT_ACT,chakra baayein
WPNRIGHT_ACT,chakra daayein
WPNUP_ACT,chakra upar
WPNDOWN_ACT,chakra neeche
WPNRESET_ACT,nimbu chuno
ACHIEV_SCREEN_TITLE,Trophiyaan
ACHIEVEMENTSUNLOCKED,Kitne Paaye
DEBUGACHIEVTITLE,Locked hai bhai...
DEBUGACHIEVDISC,Debug Mode use kiya. Cheater!
BEATINTRO_DISC,Noah's Park ka Boss haraaya.
BEATINTRO_TITLE,Phir se mil gaye yaar
COLLECTALLHEARTS_DISC,Saare Heart Tanks loot liye.
COLLECTALLHEARTS_TITLE,Dil Le Gaya
COLLECTALLSUBTANKS_DISC,Saari Sub Tanks loot li.
COLLECTALLSUBTANKS_TITLE,Chai Ki Tanki Bhar Li
COLLECTFULLHERMES_DISC,Hermes Armor ke saare parts le liye.
COLLECTFULLHERMES_TITLE,Mercury Express
COLLECTFULLICARUS_DISC,Icarus Armor ke saare parts le liye.
COLLECTFULLICARUS_TITLE,Udta Punjab
SURFEDONMISSILE_DISC,6 second tak missile pe surf kiya.
SURFEDONMISSILE_TITLE,Bollywood Stunt Scene
DEFEATEDALL_DISC,Saare aath Maverick Boss haraa diye.
DEFEATEDALL_TITLE,Aath Ka Dum
DEFEATEDANY_DISC,Koi bhi Maverick Boss haraaya.
DEFEATEDANY_TITLE,New Generation Wale
GIGACRUSHKILL_DISC,Boss ko Giga Crash se finish kiya.
GIGACRUSHKILL_TITLE,DHAMAKA BOSS!
PELEDOSGAMES_DISC,Boss harane ke baad armor ko header maara.
PELEDOSGAMES_TITLE,Cricket Ke Pele
PERFECTKILL_DISC,"Boss ko bina weapon, bina upgrade, bina damage liye haraaya."
PERFECTKILL_TITLE,Sigma Grindset
XDRIVEDODGE_DISC,Desperation Attack ke time XDrive use kiya.
XDRIVEDODGE_TITLE,Ninja Hattori
GIGACRUSHKILL_DISC,Boss ko Giga Crash se finish kiya.
GIGACRUSHKILL_TITLE,DHAMAKA BOSS!
