"key","ja_JP"
"TOTAL_TIME","トータルタイム"
"DISCLAIMER1","これは無料のファンゲームです\n\nカプコン (CAPCOM) 及びその子会社・関連会社とは一切何の提携関係もありません。n\n「ロックマンX」とそのシリーズはカプコン社の書作物です。公式リリースをサポートして下さい。"
"MADE_BY","製作者"
"INSPIRED_BY","原作"
"SPECIALTHANKSTEXT","このModは「Zashiko」で作成され、「Pirate」にて逆コンパイルされたものです。\n\n全ての協力者に特別な感謝を捧げよう：\nRubenO.S\nAmeNiki\nGacel\nShaudo\nミント ツインビー(ElevenSSF2)\nTchy\nOlim TR\n\nプロジェクトのクリーンアップ：Rafael Setragni & Claude (AI)\n\nこのModの製作を応援してくれてありがとうございました！"
"16-BIT_TITLE","SFC版"
"OPTIONS_START","オプション"
"KEYCFG_START","コンフィグ"
"GAME_START","GAME START"
"GAME_START_NORMAL","NORMAL"
"GAME_START_ROOKIE","ROOKIE"
"GAME_START_HARD","HARD"
"GAME_START_INSANITY","INSANITY"
"GAME_START_NINJA","NINJA GAIDEN MODE"
"LOAD_GAME","LOAD GAME"
"ON_VALUE","オン"
"ON_VALUE_B","ALT"
"OFF_VALUE","オフ"
"EXIT_BUTTON","もどる"
"ARMORSETUP_TITLE","ARMOR"
"LOADOUT_DISC","アーマーパーツを選んで"
"DEFAULTHEAD_NAME","デフォルトヘッド"
"DEFAULTHEAD_DISC","デフォルトパーツ"
"DEFAULTBODY_NAME","デフォルトボディ"
"DEFAULTBODY_DISC","デフォルトパーツ"
"DEFAULTARMS_NAME","デフォルトアーム"
"DEFAULTARMS_DISC","デフォルトパーツ"
"DEFAULTLEGS_NAME","デフォルトフット"
"DEFAULTLEGS_DISC","デフォルトパーツ、エアダッシュ"
"HERMESHEAD_NAME","ヘッドパーツ H"
"HERMESHEAD_DISC","バスターのクイックチャージ"
"HERMESBODY_NAME","ボディパーツ H"
"HERMESBODY_DISC","受けた分のダメージを敵への打撃で回復できる"
"HERMESARMS_NAME","アームパーツH"
"HERMESARMS_DISC","特殊武器を使っても消費されない"
"HERMESLEGS_NAME","フットパーツH"
"HERMESLEGS_DISC","ダッシュ時は無敵状態になる"
"ICARUSHEAD_NAME","ヘッドパーツI"
"ICARUSHEAD_DISC","ジャンプ中、頭上の敵にダメージを与える"
"ICARUSBODY_NAME","ボディパーツI"
"ICARUSBODY_DISC","うけるダメージを軽減させ、ノックバックを無効化する"
"ICARUSARMS_NAME","アームパーツI"
"ICARUSARMS_DISC","チャージショットがエネルギーを一切消費しない"
