"key","en"
"TOTAL_TIME","Speedrun Timer"
"DISCLAIMER1","This is a free fangame.\n\nIt is not affiliated, associated, authorized, endorsed or in any way officially connected with Capcom or any of it's subsidiaries or it's affiliates.\n\nMega Man X is a property of Capcom.\nPlease support the official release!"
"MADE_BY","The hole damn thing made by"
"INSPIRED_BY","Inspired by"
"SPECIALTHANKSTEXT","This mod was made by Zashiko\n\nAnd decompiled by pirate\nGame turbocharged by: Rafael Setragni & Claude (AI btw)\n\nShoutout to all the real ones who helped test this thing.\nRetranslations by: ElevenSSF2 (Mint)"
"16-BIT_TITLE","it fits on a cartridge, trust me!"
"OPTIONS_START","SETTINGS N STUFF"
"KEYCFG_START","REBIND THESE"
"GAME_START","LET'S GOOO!!!"
"GAME_START_NORMAL","MID"
"GAME_START_ROOKIE","CRY BABY MODE"
"GAME_START_HARD","SKILL CHECK"
"GAME_START_INSANITY","YOU'LL REGRET"
"GAME_START_NINJA","TOUCH GRASS AND DIE"
"LOAD_GAME","LOAD SAVE STATE"
"ON_VALUE","ON"
"ON_VALUE_B","sus"
"OFF_VALUE","nah"
"EXIT_BUTTON","Yeet"
"ARMORSETUP_TITLE","Fashion Souls"
"LOADOUT_DISC","Pick your drip."
"DEFAULTHEAD_NAME","Stock Helmet"
"DEFAULTHEAD_DISC","No buffs, just vibes."
"DEFAULTBODY_NAME","Stock Chest"
"DEFAULTBODY_DISC","No buffs, just vibes."
"DEFAULTARMS_NAME","Stock Buster"
"DEFAULTARMS_DISC","No buffs, just vibes."
"DEFAULTLEGS_NAME","Stock Boots"
"DEFAULTLEGS_DISC","No buffs, just vibes. Can air dash tho."
"HERMESHEAD_NAME","Gamer Headset H"
"HERMESHEAD_DISC","Charges your pew pew faster."
"HERMESBODY_NAME","Drip Chest H"
"HERMESBODY_DISC","Hitting enemies heals you. Lifesteal OP."
"HERMESARMS_NAME","Arm Cannon H"
"HERMESARMS_DISC","Infinite ammo on weapon shots. No cap."
"HERMESLEGS_NAME","Speed Boots H"
"HERMESLEGS_DISC","i-frames while dashing. Literally Dark Souls."
"ICARUSHEAD_NAME","Gamer Headset I"
"ICARUSHEAD_DISC","Jump near enemies to damage them. Head bonk."
"ICARUSBODY_NAME","Drip Chest I"
"ICARUSBODY_DISC","Super armor. You literally cannot be staggered."
"ICARUSARMS_NAME","Arm Cannon I"
"ICARUSARMS_DISC","Charged shots use no ammo. Free real estate."
"ICARUSLEGS_NAME","Speed Boots I"
"ICARUSLEGS_DISC","High Jump & Double Air Dash. Parkour!"
"ULTIMATEHEAD_NAME","Gamer Headset U"
"ULTIMATEHEAD_DISC","Head bonk AND faster charge. Best of both worlds."
"ULTIMATEBODY_NAME","Drip Chest U"
"ULTIMATEBODY_DISC","Super armor AND lifesteal. Actual cheat code."
"ULTIMATEARMS_NAME","Ultimate Pew Pew"
"ULTIMATEARMS_DISC","All shots free. Zero ammo cost. Broken."
"ULTIMATELEGS_NAME","Speed Boots U"
"ULTIMATELEGS_DISC","Max mobility + invincible dash. S tier movement."
"AXLNORMAL_NAME","Default Drip"
"AXLNORMAL_DISC","No abilities. Just raw skill."
"AXLWHITE_NAME","???"
"AXLWHITE_DISC","Stat buffs go brrrr."
"TANK_ABV","JUICE"
"OPTIONS_ABV","SETTNGS"
"KEYCFG_ABV","BINDS"
"ACHIEV_ABV","W's"
"X_WPNMENU","Pew Pew"
"SUNFLOWER_WPNMENU","Touch Shield"
"ANTONION_WPNMENU","Yeet Bomb"
"MANTIS_WPNMENU","Edgy Arrow"
"MANOWAR_WPNMENU","Zappy Boi"
"PANDA_WPNMENU","BOOM."
"TRILOBYTE_WPNMENU","Bouncy Ball"
