"key","it"
"TOTAL_TIME","Tempo Totale"
"DISCLAIMER1","Questo e' un fangame gratuito.\n\nNon e' affiliato, associato, autorizzato, approvato ne' in alcun modo ufficialmente collegato a Capcom o alle sue sussidiarie o affiliate.\n\nMega Man X e' di proprieta' di Capcom.\nPer favore supportate la release ufficiale!"
"MADE_BY","Un progetto solista di"
"INSPIRED_BY","Ispirato da"
"SPECIALTHANKSTEXT","Questa mod e' stata creata da Zashiko\n\nE decompilata da pirate\nPulizia del progetto di: Rafael Setragni & Claude (AI)\n\nUn ringraziamento speciale a tutti i collaboratori e i tester della mod.\nRitraduzione di: ElevenSSF2 (Mint)"
"16-BIT_TITLE","16-bit"
"OPTIONS_START","OPZIONI"
"KEYCFG_START","CONFIGURAZIONE TASTI"
"GAME_START","INIZIA GIOCO"
"GAME_START_NORMAL","MODALITA' NORMALE"
"GAME_START_ROOKIE","MODALITA' PRINCIPIANTE"
"GAME_START_HARD","MODALITA' DIFFICILE"
"GAME_START_INSANITY","MODALITA' ESTREMA"
"GAME_START_NINJA","MODALITA' NINJA GAIDEN"
"LOAD_GAME","CARICA PARTITA"
"ON_VALUE","ON"
"ON_VALUE_B","ALT"
"OFF_VALUE","OFF"
"EXIT_BUTTON","Esci"
"ARMORSETUP_TITLE","Configurazione Armatura"
"LOADOUT_DISC","Scegli il tuo equipaggiamento."
"DEFAULTHEAD_NAME","Casco Base"
"DEFAULTHEAD_DISC","Parte predefinita."
"DEFAULTBODY_NAME","Corpo Base"
"DEFAULTBODY_DISC","Parte predefinita."
"DEFAULTARMS_NAME","Buster Base"
"DEFAULTARMS_DISC","Parte predefinita."
"DEFAULTLEGS_NAME","Piedi Base"
"DEFAULTLEGS_DISC","Parte predefinita. Puo' eseguire lo scatto aereo."
"HERMESHEAD_NAME","Casco H"
"HERMESHEAD_DISC","Carica il colpo del buster piu' velocemente."
"HERMESBODY_NAME","Corpo H"
"HERMESBODY_DISC","I colpi del buster curano i danni subiti."
"HERMESARMS_NAME","Buster H"
"HERMESARMS_DISC","I colpi delle armi non consumano munizioni."
"HERMESLEGS_NAME","Piedi H"
"HERMESLEGS_DISC","Invincibilita' durante lo scatto."
"ICARUSHEAD_NAME","Casco I"
"ICARUSHEAD_DISC","Crea un'area di danno durante il salto."
"ICARUSBODY_NAME","Corpo I"
"ICARUSBODY_DISC","Immune al contraccolpo."
"ICARUSARMS_NAME","Buster I"
"ICARUSARMS_DISC","I colpi caricati non consumano munizioni."
"ICARUSLEGS_NAME","Piedi I"
"ICARUSLEGS_DISC","Salto Alto e Doppio Scatto Aereo."
"ULTIMATEHEAD_NAME","Casco U"
"ULTIMATEHEAD_DISC","Area di danno durante il salto e carica piu' veloce."
"ULTIMATEBODY_NAME","Corpo U"
"ULTIMATEBODY_DISC","Nessun contraccolpo e il Buster cura i danni subiti."
"ULTIMATEARMS_NAME","Buster Ultimate"
"ULTIMATEARMS_DISC","I colpi non consumano munizioni."
"ULTIMATELEGS_NAME","Piedi U"
"ULTIMATELEGS_DISC","Mobilita' migliorata e Scatto Invincibile."
"AXLNORMAL_NAME","Armatura Standard"
"AXLNORMAL_DISC","Senza abilita' speciali."
"AXLWHITE_NAME","???"
"AXLWHITE_DISC","Potenziamenti generali."
"TANK_ABV","S.RIS"
"OPTIONS_ABV","OPZIONI"
"KEYCFG_ABV","TASTI"
"ACHIEV_ABV","Obiett"
"X_WPNMENU","X. Buster"
"SUNFLOWER_WPNMENU","O. Shield"
"ANTONION_WPNMENU","S. Bomb"
"MANTIS_WPNMENU","D. Arrow"
"MANOWAR_WPNMENU","T. Dancer"
"PANDA_WPNMENU","B. Launcher"
"TRILOBYTE_WPNMENU","C. Bouncer"
"YETI_WPNMENU","D. Diamond"
"ROOSTER_WPNMENU","F. Dash"
"AXL_WPNMENU","Axl Bullet"
"SUNFLOWER_AXL_WPNMENU","Ray Gun"
"ANTONION_AXL_WPNMENU","Spiral Magnum"
"MANTIS_AXL_WPNMENU","Black Arrow"
"MANOWAR_AXL_WPNMENU","Plasma Gun"
"PANDA_AXL_WPNMENU","Blast Launcher"
"TRILOBYTE_AXL_WPNMENU","Bound Blaster"
"YETI_AXL_WPNMENU","Ice Gattling"
"ROOSTER_AXL_WPNMENU","Flame Burner"
"SUNFLOWER_ZERO_WPNMENU","Tenshouha"
"ANTONION_ZERO_WPNMENU","Juuhazan"
"MANTIS_ZERO_WPNMENU","Rasetsusen"
"MANOWAR_ZERO_WPNMENU","Raikousen"
"PANDA_ZERO_WPNMENU","Youdantotsu"
"TRILOBYTE_ZERO_WPNMENU","Rekkyoudan"
