"key","br"
"TOTAL_TIME","Tempo Total"
"DISCLAIMER1","Este jogo é um fangame gratuito.\n\nEle não é afiliado, associado, autorizado, aprovado ou oficialmente conectado com a Capcom ou qualquer uma de suas subsidiárias.\n\nMega Man X é propriedade da Capcom.\nPor favor, apoie os jogos oficiais!"
"MADE_BY","Um projeto solo por"
"INSPIRED_BY","Inspirado pela"
"SPECIALTHANKSTEXT","Esse mod foi feito pelo Zashiko\n\nE descompilado por Pirate\nLimpeza do projeto por: Rafael Setragni & Claude (IA)\n\nAgradecimentos especiais a todos os colaboradores e testadores do mod.\nTradução feita pelo: ElevenSSF2 (Mentinha)"
"16-BIT_TITLE","16-bits"
"OPTIONS_START","OPÇÕES"
"KEYCFG_START","CONTROLES"
"GAME_START","INICIAR JOGO"
"GAME_START_NORMAL","NORMAL"
"GAME_START_ROOKIE","FÁCIL"
"GAME_START_HARD","DIFÍCIL"
"GAME_START_INSANITY","INSANO"
"GAME_START_NINJA","QUASE IMPOSSÍVEL"
"LOAD_GAME","CARREGAR JOGO"
"ON_VALUE","Ativo"
"ON_VALUE_B","Alt."
"OFF_VALUE","Desl."
"EXIT_BUTTON","Sair"
"ARMORSETUP_TITLE","Armadura"
"LOADOUT_DISC","Escolha sua armadura"
"DEFAULTHEAD_NAME","Capacete Padrão"
"DEFAULTHEAD_DISC","Parte padrão."
"DEFAULTBODY_NAME","Peitoral Padrão"
"DEFAULTBODY_DISC","Parte padrão."
"DEFAULTARMS_NAME","Canhão Padrão"
"DEFAULTARMS_DISC","Parte padrão."
"DEFAULTLEGS_NAME","Botas Padrão"
"DEFAULTLEGS_DISC","Parte padrão. Dash aéreo."
"HERMESHEAD_NAME","Capacete H"
"HERMESHEAD_DISC","Carregamento de tiro mais rápido."
"HERMESBODY_NAME","Peitoral H"
"HERMESBODY_DISC","Acertar o Buster cura dano tomado."
"HERMESARMS_NAME","Buster H"
"HERMESARMS_DISC","Tiros de Arma não gastam munição."
"HERMESLEGS_NAME","Botas H"
"HERMESLEGS_DISC","Dash invencível."
"ICARUSHEAD_NAME","Capacete I"
"ICARUSHEAD_DISC","Pulo causa dano em inimigos."
"ICARUSBODY_NAME","Peitoral I"
"ICARUSBODY_DISC","Não é empurrado ao tomar dano."
"ICARUSARMS_NAME","Buster I"
"ICARUSARMS_DISC","Carregados não gastam munição."
"ICARUSLEGS_NAME","Botas I"
"ICARUSLEGS_DISC","Pulo mais alto e Dash aéreo 2x."
"ULTIMATEHEAD_NAME","Capacete U"
"ULTIMATEHEAD_DISC","Pulo causa dano e carrega o tiro mais rápido."
"ULTIMATEBODY_NAME","Peitoral U"
"ULTIMATEBODY_DISC","Não é empurrado e Buster cura dano tomado."
"ULTIMATEARMS_NAME","Ultimate Buster"
"ULTIMATEARMS_DISC","Tiros de Armas não gastam munição."
"ULTIMATELEGS_NAME","Botas U"
"ULTIMATELEGS_DISC","Mobilidade aprimorada e Dash Invencível."
"AXLNORMAL_NAME","Peitoral Padrão"
"AXLNORMAL_DISC","Sem Habilidades Especiais."
"AXLWHITE_NAME","???"
"AXLWHITE_DISC","Aprimoramentos extras."
"TANK_ABV","SUB.T"
"OPTIONS_ABV","OPÇÕES"
"KEYCFG_ABV","CONFIG"
"ACHIEV_ABV","Conqst"
"X_WPNMENU","X. Buster"
"SUNFLOWER_WPNMENU","O. Shield"
"ANTONION_WPNMENU","S. Bomb"
"MANTIS_WPNMENU","D. Arrow"
"MANOWAR_WPNMENU","T. Dancer"
"PANDA_WPNMENU","B. Launcher"
"TRILOBYTE_WPNMENU","C. Bouncer"
"YETI_WPNMENU","D. Diamond"
"ROOSTER_WPNMENU","F. Dash"
"AXL_WPNMENU","Axl Bullet"
"SUNFLOWER_AXL_WPNMENU","Ray Gun"
"ANTONION_AXL_WPNMENU","Spiral Magnum"
"MANTIS_AXL_WPNMENU","Black Arrow"
"MANOWAR_AXL_WPNMENU","Plasma Gun"
"PANDA_AXL_WPNMENU","Blast Launcher"
"TRILOBYTE_AXL_WPNMENU","Bound Blaster"
"YETI_AXL_WPNMENU","Ice Gattling"
"ROOSTER_AXL_WPNMENU","Flame Burner"
"SUNFLOWER_ZERO_WPNMENU","Tenshouha"
"ANTONION_ZERO_WPNMENU","Juuhazan"
"MANTIS_ZERO_WPNMENU","Rasetsusen"
"MANOWAR_ZERO_WPNMENU","Raikousen"
"PANDA_ZERO_WPNMENU","Youdantotsu"
"TRILOBYTE_ZERO_WPNMENU","Rekkyoudan"
"YETI_ZERO_WPNMENU","Hyouryuushou"
